Sat Jul  4 20:01:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.04             Driver Version: 580.159.04     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:41:00.0 Off |                  Off |
| 59%   52C    P8             25W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==================== TREATMENT — frustum cull ON (phone) ====================
Sat Jul  4 20:01:51 CEST 2026
Config saved → results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/config.yaml
Logging Step 4 to: /cluster/project/cropsci/peugste/wheat3dgs/results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/seg_logs/seg_cull_v1.txt
============================================================
  STEP: 4. Segmentation
============================================================
>>> RUNNING: python src/segmentation_3d/run_3d_seg.py -s input_plots/phone/field_A/20250715 -m results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi --resolution 1 --eval --iou_threshold 0.5 --exp_name seg_cull_v1 --vis_max_heads 10 --seg_dir results/mask_generation/phone/field_A/20250715/sahi_yolo_sam/initial --seg_seed 0 --data_device cpu
Optimizing results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi
Load iteration -1, Resolution 1
Loading trained model at iteration 15000
Eval split: llffhold-8
Train Cam list with 84 cams: ['IMG_20250715_153845', 'IMG_20250715_153846', 'IMG_20250715_153846~2', 'IMG_20250715_153847', 'IMG_20250715_153848', 'IMG_20250715_153850', 'IMG_20250715_153850~2', 'IMG_20250715_153852', 'IMG_20250715_153853', 'IMG_20250715_153855', 'IMG_20250715_153855~2', 'IMG_20250715_153856', 'IMG_20250715_153858', 'IMG_20250715_153859', 'IMG_20250715_153901', 'IMG_20250715_153903', 'IMG_20250715_153904', 'IMG_20250715_153905', 'IMG_20250715_153907', 'IMG_20250715_153908', 'IMG_20250715_153910', 'IMG_20250715_153912', 'IMG_20250715_153913', 'IMG_20250715_153914', 'IMG_20250715_153915', 'IMG_20250715_153916', 'IMG_20250715_153917', 'IMG_20250715_153917~2', 'IMG_20250715_153919', 'IMG_20250715_153920', 'IMG_20250715_153921', 'IMG_20250715_153921~2', 'IMG_20250715_153922', 'IMG_20250715_153923', 'IMG_20250715_153924', 'IMG_20250715_153925~2', 'IMG_20250715_153926', 'IMG_20250715_153927', 'IMG_20250715_153928', 'IMG_20250715_153929', 'IMG_20250715_153929~2', 'IMG_20250715_153930', 'IMG_20250715_153932', 'IMG_20250715_153933', 'IMG_20250715_153934', 'IMG_20250715_153935', 'IMG_20250715_153936', 'IMG_20250715_153938', 'IMG_20250715_153939', 'IMG_20250715_153942', 'IMG_20250715_153943', 'IMG_20250715_153944', 'IMG_20250715_153945', 'IMG_20250715_153945~2', 'IMG_20250715_153946', 'IMG_20250715_153947', 'IMG_20250715_153950', 'IMG_20250715_153951', 'IMG_20250715_153953', 'IMG_20250715_153954', 'IMG_20250715_153955', 'IMG_20250715_153957', 'IMG_20250715_153958', 'IMG_20250715_154001', 'IMG_20250715_154002', 'IMG_20250715_154004', 'IMG_20250715_154005', 'IMG_20250715_154006', 'IMG_20250715_154007', 'IMG_20250715_154008', 'IMG_20250715_154010', 'IMG_20250715_154011', 'IMG_20250715_154012', 'IMG_20250715_154013', 'IMG_20250715_154015', 'IMG_20250715_154016', 'IMG_20250715_154017', 'IMG_20250715_154019', 'IMG_20250715_154021', 'IMG_20250715_154022', 'IMG_20250715_154024', 'IMG_20250715_154024~2', 'IMG_20250715_154026', 'IMG_20250715_154026~2']
Test Cam list with 12 cams: ['IMG_20250715_153844', 'IMG_20250715_153851', 'IMG_20250715_153900', 'IMG_20250715_153911', 'IMG_20250715_153918', 'IMG_20250715_153925', 'IMG_20250715_153931', 'IMG_20250715_153941', 'IMG_20250715_153948', 'IMG_20250715_153959', 'IMG_20250715_154009', 'IMG_20250715_154018']
Cameras extent: 4.472501233417469
Loading Training Cameras
Loading Test Cameras
Loading .PLY of the whole scene from results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/point_cloud/iteration_15000/point_cloud.ply...
Loaded point cloud size: 1239581
Length of viewpoint stack: 84
[RAM] after scene+cameras loaded: 19.9 GB peak
Processing Masks:  19% 4210/22393 [1:50:19<4:18:50,  1.17it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153955_071, skipping

Processing Masks:  19% 4210/22393 [1:50:20<4:18:50,  1.17it/s]
Processing Masks:  19% 4211/22393 [1:50:20<3:18:33,  1.53it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4211/22393 [1:50:21<3:18:33,  1.53it/s]
Processing Masks:  19% 4212/22393 [1:50:21<3:47:54,  1.33it/s]
                                                              
  Matched 2 / 83 cameras, mean IoU 0.642 > 0.5

Processing Masks:  19% 4212/22393 [1:50:22<3:47:54,  1.33it/s]
                                                              
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  19% 4212/22393 [1:50:23<3:47:54,  1.33it/s][273 / 323] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.8452012383900929 with counts (tensor([  0, 178, 216, 220, 265, 299, 397, 407, 423], device='cuda:0',
       dtype=torch.int32), tensor([ 50,   2,   1,   5,   5,   2,  11, 223,  24], device='cuda:0')). Old wh 407 has 1474 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 407 is 0.6904024481773376

                                                              
[mask 4214/22393] Wheat head #407 updated (overlap) — 3 matches, 1574 Gaussians


Processing Masks:  19% 4212/22393 [1:50:23<3:47:54,  1.33it/s]
Processing Masks:  19% 4214/22393 [1:50:27<8:57:41,  1.77s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4214/22393 [1:50:28<8:57:41,  1.77s/it]
Processing Masks:  19% 4215/22393 [1:50:28<8:21:19,  1.65s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4215/22393 [1:50:29<8:21:19,  1.65s/it]
Processing Masks:  19% 4216/22393 [1:50:29<8:14:59,  1.63s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4216/22393 [1:50:30<8:14:59,  1.63s/it]
Processing Masks:  19% 4217/22393 [1:50:30<7:21:59,  1.46s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4217/22393 [1:50:31<7:21:59,  1.46s/it]
Processing Masks:  19% 4218/22393 [1:50:31<6:44:55,  1.34s/it]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153929_036, skipping

Processing Masks:  19% 4218/22393 [1:50:32<6:44:55,  1.34s/it]
Processing Masks:  19% 4219/22393 [1:50:32<5:02:08,  1.00it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153946_144, skipping

Processing Masks:  19% 4219/22393 [1:50:32<5:02:08,  1.00it/s]
Processing Masks:  19% 4220/22393 [1:50:32<3:47:23,  1.33it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4220/22393 [1:50:33<3:47:23,  1.33it/s]
Processing Masks:  19% 4221/22393 [1:50:33<4:15:28,  1.19it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153957_064, skipping

Processing Masks:  19% 4221/22393 [1:50:33<4:15:28,  1.19it/s]
Processing Masks:  19% 4222/22393 [1:50:33<3:13:02,  1.57it/s]
                                                              
  Matched 1 / 83 cameras, mean IoU 0.552 > 0.5

Processing Masks:  19% 4222/22393 [1:50:34<3:13:02,  1.57it/s]
                                                              
  Fine-tuning converged after 9 iteration(s)

Processing Masks:  19% 4222/22393 [1:50:44<3:13:02,  1.57it/s][116 / 131] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.8854961832061069 with counts (tensor([  0, 193, 305, 412, 419], device='cuda:0', dtype=torch.int32), tensor([ 15,   2,   2,   6, 106], device='cuda:0')). Old wh 419 has 1977 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 419 is 0.8091602921485901

                                                              
[mask 4223/22393] Wheat head #419 updated (overlap) — 21 matches, 2002 Gaussians


Processing Masks:  19% 4222/22393 [1:50:44<3:13:02,  1.57it/s]
Processing Masks:  19% 4223/22393 [1:50:47<23:55:37,  4.74s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153903_052, skipping

Processing Masks:  19% 4223/22393 [1:50:48<23:55:37,  4.74s/it]
Processing Masks:  19% 4224/22393 [1:50:48<17:02:02,  3.38s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4224/22393 [1:50:49<17:02:02,  3.38s/it]
Processing Masks:  19% 4225/22393 [1:50:49<13:29:09,  2.67s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153930_016, skipping

Processing Masks:  19% 4225/22393 [1:50:49<13:29:09,  2.67s/it]
Processing Masks:  19% 4226/22393 [1:50:49<9:40:27,  1.92s/it] 
                                                              
  Matched 2 / 83 cameras, mean IoU 0.539 > 0.5

Processing Masks:  19% 4226/22393 [1:50:50<9:40:27,  1.92s/it]
                                                              
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  19% 4226/22393 [1:50:51<9:40:27,  1.92s/it][95 / 121] Gaussians already belong to other wheat heads.

                                                              
[mask 4228/22393] Wheat head #485 found — 3 matches, 121 Gaussians


Processing Masks:  19% 4226/22393 [1:50:51<9:40:27,  1.92s/it]
Processing Masks:  19% 4228/22393 [1:50:55<12:12:51,  2.42s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4228/22393 [1:50:56<12:12:51,  2.42s/it]
Processing Masks:  19% 4230/22393 [1:50:56<8:35:28,  1.70s/it] 
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153950_116, skipping

Processing Masks:  19% 4230/22393 [1:50:56<8:35:28,  1.70s/it]
Processing Masks:  19% 4231/22393 [1:50:56<6:51:10,  1.36s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4231/22393 [1:50:57<6:51:10,  1.36s/it]
Processing Masks:  19% 4232/22393 [1:50:57<6:26:37,  1.28s/it]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153853_222, skipping

Processing Masks:  19% 4232/22393 [1:50:57<6:26:37,  1.28s/it]
Processing Masks:  19% 4233/22393 [1:50:57<4:59:04,  1.01it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4233/22393 [1:50:58<4:59:04,  1.01it/s]
Processing Masks:  19% 4234/22393 [1:50:58<5:01:42,  1.00it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_154015_209, skipping

Processing Masks:  19% 4234/22393 [1:50:58<5:01:42,  1.00it/s]
Processing Masks:  19% 4235/22393 [1:50:58<3:50:16,  1.31it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4235/22393 [1:51:00<3:50:16,  1.31it/s]
Processing Masks:  19% 4236/22393 [1:51:00<4:23:34,  1.15it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4236/22393 [1:51:01<4:23:34,  1.15it/s]
Processing Masks:  19% 4237/22393 [1:51:01<4:31:48,  1.11it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4237/22393 [1:51:02<4:31:48,  1.11it/s]
Processing Masks:  19% 4238/22393 [1:51:02<4:45:00,  1.06it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4238/22393 [1:51:03<4:45:00,  1.06it/s]
Processing Masks:  19% 4239/22393 [1:51:03<5:14:44,  1.04s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4239/22393 [1:51:04<5:14:44,  1.04s/it]
Processing Masks:  19% 4241/22393 [1:51:04<4:08:17,  1.22it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4241/22393 [1:51:05<4:08:17,  1.22it/s]
Processing Masks:  19% 4242/22393 [1:51:05<4:19:51,  1.16it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153915_221, skipping

Processing Masks:  19% 4242/22393 [1:51:05<4:19:51,  1.16it/s]
Processing Masks:  19% 4243/22393 [1:51:05<3:23:37,  1.49it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4243/22393 [1:51:06<3:23:37,  1.49it/s]
Processing Masks:  19% 4244/22393 [1:51:06<4:09:35,  1.21it/s]
                                                              
  Matched 3 / 83 cameras, mean IoU 0.524 > 0.5

Processing Masks:  19% 4244/22393 [1:51:07<4:09:35,  1.21it/s]
                                                              
  Fine-tuning converged after 2 iteration(s)

Processing Masks:  19% 4244/22393 [1:51:10<4:09:35,  1.21it/s][102 / 102] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 1.0 with counts (tensor([222, 261, 422], device='cuda:0', dtype=torch.int32), tensor([ 2,  1, 99], device='cuda:0')). Old wh 422 has 137 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 422 is 0.970588207244873

                                                              
[mask 4245/22393] Wheat head #422 updated (overlap) — 5 matches, 140 Gaussians


Processing Masks:  19% 4244/22393 [1:51:10<4:09:35,  1.21it/s]
Processing Masks:  19% 4245/22393 [1:51:14<13:05:10,  2.60s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153920_093, skipping

Processing Masks:  19% 4245/22393 [1:51:14<13:05:10,  2.60s/it]
Processing Masks:  19% 4246/22393 [1:51:14<9:33:53,  1.90s/it] 
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4246/22393 [1:51:15<9:33:53,  1.90s/it]
Processing Masks:  19% 4247/22393 [1:51:15<8:49:39,  1.75s/it]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153859_027, skipping

Processing Masks:  19% 4247/22393 [1:51:15<8:49:39,  1.75s/it]
Processing Masks:  19% 4248/22393 [1:51:15<6:27:25,  1.28s/it]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153957_008, skipping

Processing Masks:  19% 4248/22393 [1:51:15<6:27:25,  1.28s/it]
Processing Masks:  19% 4249/22393 [1:51:15<4:45:58,  1.06it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_154008_054, skipping

Processing Masks:  19% 4249/22393 [1:51:16<4:45:58,  1.06it/s]
Processing Masks:  19% 4251/22393 [1:51:16<2:45:07,  1.83it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4251/22393 [1:51:17<2:45:07,  1.83it/s]
Processing Masks:  19% 4252/22393 [1:51:17<3:21:32,  1.50it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_154004_001, skipping

Processing Masks:  19% 4252/22393 [1:51:17<3:21:32,  1.50it/s]
Processing Masks:  19% 4254/22393 [1:51:17<2:07:15,  2.38it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4254/22393 [1:51:18<2:07:15,  2.38it/s]
Processing Masks:  19% 4255/22393 [1:51:18<2:48:57,  1.79it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4255/22393 [1:51:19<2:48:57,  1.79it/s]
Processing Masks:  19% 4256/22393 [1:51:19<3:21:21,  1.50it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153954_123, skipping

Processing Masks:  19% 4256/22393 [1:51:19<3:21:21,  1.50it/s]
Processing Masks:  19% 4257/22393 [1:51:19<2:40:16,  1.89it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4257/22393 [1:51:20<2:40:16,  1.89it/s]
Processing Masks:  19% 4258/22393 [1:51:20<3:37:08,  1.39it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4258/22393 [1:51:21<3:37:08,  1.39it/s]
Processing Masks:  19% 4259/22393 [1:51:21<4:00:27,  1.26it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4259/22393 [1:51:22<4:00:27,  1.26it/s]
Processing Masks:  19% 4260/22393 [1:51:22<4:36:56,  1.09it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4260/22393 [1:51:24<4:36:56,  1.09it/s]
Processing Masks:  19% 4261/22393 [1:51:24<5:04:13,  1.01s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4261/22393 [1:51:25<5:04:13,  1.01s/it]
Processing Masks:  19% 4262/22393 [1:51:25<5:32:24,  1.10s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4262/22393 [1:51:26<5:32:24,  1.10s/it]
Processing Masks:  19% 4263/22393 [1:51:26<5:37:55,  1.12s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4263/22393 [1:51:27<5:37:55,  1.12s/it]
Processing Masks:  19% 4265/22393 [1:51:27<4:09:34,  1.21it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153953_166, skipping

Processing Masks:  19% 4265/22393 [1:51:27<4:09:34,  1.21it/s]
Processing Masks:  19% 4266/22393 [1:51:27<3:18:47,  1.52it/s]
                                                              
  Matched 2 / 83 cameras, mean IoU 0.659 > 0.5

Processing Masks:  19% 4266/22393 [1:51:28<3:18:47,  1.52it/s]
                                                              
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  19% 4266/22393 [1:51:29<3:18:47,  1.52it/s][769 / 2088] Gaussians already belong to other wheat heads.

                                                              
[mask 4267/22393] Wheat head #486 found — 3 matches, 2088 Gaussians


Processing Masks:  19% 4266/22393 [1:51:30<3:18:47,  1.52it/s]
Processing Masks:  19% 4267/22393 [1:51:33<10:37:35,  2.11s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153850~2_178, skipping

Processing Masks:  19% 4267/22393 [1:51:34<10:37:35,  2.11s/it]
Processing Masks:  19% 4268/22393 [1:51:34<7:56:37,  1.58s/it] 
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4268/22393 [1:51:35<7:56:37,  1.58s/it]
Processing Masks:  19% 4269/22393 [1:51:35<7:15:34,  1.44s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4269/22393 [1:51:36<7:15:34,  1.44s/it]
Processing Masks:  19% 4270/22393 [1:51:36<6:36:39,  1.31s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4270/22393 [1:51:37<6:36:39,  1.31s/it]
Processing Masks:  19% 4271/22393 [1:51:37<6:10:04,  1.23s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4271/22393 [1:51:38<6:10:04,  1.23s/it]
Processing Masks:  19% 4272/22393 [1:51:38<5:52:19,  1.17s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4272/22393 [1:51:39<5:52:19,  1.17s/it]
Processing Masks:  19% 4273/22393 [1:51:39<6:00:02,  1.19s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4273/22393 [1:51:40<6:00:02,  1.19s/it]
Processing Masks:  19% 4274/22393 [1:51:40<5:43:39,  1.14s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4274/22393 [1:51:41<5:43:39,  1.14s/it]
Processing Masks:  19% 4275/22393 [1:51:41<5:47:19,  1.15s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4275/22393 [1:51:42<5:47:19,  1.15s/it]
Processing Masks:  19% 4276/22393 [1:51:42<5:34:45,  1.11s/it]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153846_090, skipping

Processing Masks:  19% 4276/22393 [1:51:42<5:34:45,  1.11s/it]
Processing Masks:  19% 4278/22393 [1:51:42<3:10:37,  1.58it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4278/22393 [1:51:43<3:10:37,  1.58it/s]
Processing Masks:  19% 4279/22393 [1:51:43<3:39:34,  1.37it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153855_120, skipping

Processing Masks:  19% 4279/22393 [1:51:43<3:39:34,  1.37it/s]
Processing Masks:  19% 4282/22393 [1:51:43<1:53:56,  2.65it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153859_168, skipping

Processing Masks:  19% 4282/22393 [1:51:44<1:53:56,  2.65it/s]
Processing Masks:  19% 4283/22393 [1:51:44<1:40:01,  3.02it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4283/22393 [1:51:45<1:40:01,  3.02it/s]
Processing Masks:  19% 4284/22393 [1:51:45<2:48:38,  1.79it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_154006_146, skipping

Processing Masks:  19% 4284/22393 [1:51:45<2:48:38,  1.79it/s]
